locus_tag	ftype	length_bp	gene	EC_number	COG	product
MMMOHJOF_00737	CDS	978	pdhB	1.2.4.1	COG0022	Pyruvate dehydrogenase E1 component subunit beta
MMMOHJOF_00738	CDS	1074	pdhA	1.2.4.1		Pyruvate dehydrogenase E1 component subunit alpha
MMMOHJOF_00739	CDS	1071	ldh	1.4.1.9		Leucine dehydrogenase
MMMOHJOF_00740	CDS	189				hypothetical protein
MMMOHJOF_00741	CDS	375				hypothetical protein
MMMOHJOF_00742	CDS	111				hypothetical protein
MMMOHJOF_00743	CDS	864				hypothetical protein
MMMOHJOF_00744	CDS	216				hypothetical protein
MMMOHJOF_00745	CDS	444				hypothetical protein
MMMOHJOF_00746	CDS	234				hypothetical protein
MMMOHJOF_00747	CDS	1092	xerC_2			Tyrosine recombinase XerC
MMMOHJOF_00748	CDS	1404				hypothetical protein
MMMOHJOF_00749	CDS	1005	fda	4.1.2.13		Fructose-bisphosphate aldolase class 1
MMMOHJOF_00750	CDS	732	cysZ		COG2981	Sulfate transporter CysZ
MMMOHJOF_00751	CDS	3534	smc		COG1196	Chromosome partition protein Smc
MMMOHJOF_00752	CDS	780	zipA			Cell division protein ZipA
MMMOHJOF_00753	CDS	2022	ligA	6.5.1.2	COG0272	DNA ligase
MMMOHJOF_00754	CDS	732				hypothetical protein
MMMOHJOF_00755	CDS	576	yecD	3.-.-.-	COG1335	Isochorismatase family protein YecD
MMMOHJOF_00756	CDS	552				hypothetical protein
MMMOHJOF_00757	CDS	987				hypothetical protein
MMMOHJOF_00758	CDS	183				hypothetical protein
MMMOHJOF_00759	CDS	1620	nadE	6.3.5.1	COG0171	Glutamine-dependent NAD(+) synthetase
MMMOHJOF_00760	CDS	1056				hypothetical protein
MMMOHJOF_00761	CDS	2727	barA	2.7.13.3	COG0784	Signal transduction histidine-protein kinase BarA
MMMOHJOF_00762	CDS	1353				hypothetical protein
MMMOHJOF_00763	CDS	351				hypothetical protein
MMMOHJOF_00764	CDS	1359	rseP	3.4.24.-	COG0750	Regulator of sigma-E protease RseP
MMMOHJOF_00765	CDS	798	cdsA	2.7.7.41	COG0575	Phosphatidate cytidylyltransferase
MMMOHJOF_00766	CDS	726	ispU	2.5.1.31	COG0020	Ditrans,polycis-undecaprenyl-diphosphate synthase ((2E,6E)-farnesyl-diphosphate specific)
MMMOHJOF_00767	CDS	558	frr		COG0233	Ribosome-recycling factor
MMMOHJOF_00768	CDS	735	pyrH	2.7.4.22	COG0528	Uridylate kinase
MMMOHJOF_00769	CDS	873	tsf		COG0264	Elongation factor Ts
MMMOHJOF_00770	CDS	1173	nhaA		COG3004	Na(+)/H(+) antiporter NhaA
MMMOHJOF_00771	CDS	726	dnaQ	2.7.7.7	COG0847	DNA polymerase III subunit epsilon
MMMOHJOF_00772	CDS	447	rnhA	3.1.26.4	COG0328	Ribonuclease HI
MMMOHJOF_00773	CDS	705				hypothetical protein
MMMOHJOF_00774	CDS	1119				hypothetical protein
MMMOHJOF_00775	CDS	2367				hypothetical protein
MMMOHJOF_00776	CDS	1884	asnB_1	6.3.5.4	COG0367	Asparagine synthetase [glutamine-hydrolyzing] 1
MMMOHJOF_00777	CDS	450	fabZ	4.2.1.59		3-hydroxyacyl-[acyl-carrier-protein] dehydratase FabZ
MMMOHJOF_00778	CDS	771	lpxA	2.3.1.129	COG1043	Acyl-[acyl-carrier-protein]--UDP-N-acetylglucosamine O-acyltransferase
MMMOHJOF_00779	CDS	1179	lpxB	2.4.1.182	COG0763	Lipid-A-disaccharide synthase
MMMOHJOF_00780	CDS	573	rnhB	3.1.26.4	COG0164	Ribonuclease HII
MMMOHJOF_00781	CDS	720				hypothetical protein
MMMOHJOF_00782	CDS	3438	dnaE	2.7.7.7	COG0587	DNA polymerase III subunit alpha
MMMOHJOF_00783	CDS	993				hypothetical protein
MMMOHJOF_00784	CDS	2700				hypothetical protein
MMMOHJOF_00785	CDS	3384	recB	3.1.11.5		RecBCD enzyme subunit RecB
MMMOHJOF_00786	CDS	930				hypothetical protein
MMMOHJOF_00787	CDS	372				hypothetical protein
MMMOHJOF_00788	CDS	1260				hypothetical protein
MMMOHJOF_00789	CDS	1374	pepA_1	3.4.11.10		cytosol aminopeptidase
MMMOHJOF_00790	CDS	1119	ald	1.4.1.1	COG0686	Alanine dehydrogenase
MMMOHJOF_00791	CDS	933	etfA		COG2025	Electron transfer flavoprotein subunit alpha
MMMOHJOF_00792	CDS	753	etfB			Electron transfer flavoprotein subunit beta
MMMOHJOF_00793	CDS	1617		1.5.5.1	COG0644	Electron transfer flavoprotein-ubiquinone oxidoreductase
MMMOHJOF_00794	CDS	477				hypothetical protein
MMMOHJOF_00795	CDS	408	erpA		COG0316	Iron-sulfur cluster insertion protein ErpA
MMMOHJOF_00796	CDS	813				hypothetical protein
MMMOHJOF_00797	CDS	285	anmK_1	2.7.1.170	COG2377	Anhydro-N-acetylmuramic acid kinase
MMMOHJOF_00798	CDS	489	anmK_2	2.7.1.170	COG2377	Anhydro-N-acetylmuramic acid kinase
MMMOHJOF_00799	CDS	2094				hypothetical protein
MMMOHJOF_00800	CDS	1008	tsaD	2.3.1.234	COG0533	tRNA N6-adenosine threonylcarbamoyltransferase
MMMOHJOF_00801	CDS	291				hypothetical protein
MMMOHJOF_00802	CDS	576				putative protein
MMMOHJOF_00803	CDS	771				hypothetical protein
MMMOHJOF_00804	CDS	654				hypothetical protein
MMMOHJOF_00805	CDS	504	dapH	2.3.1.89		2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-acetyltransferase
MMMOHJOF_00806	CDS	552				hypothetical protein
MMMOHJOF_00807	CDS	1347	mpl	6.3.2.45	COG0773	UDP-N-acetylmuramate--L-alanyl-gamma-D-glutamyl-meso-2,6-diaminoheptandioate ligase
MMMOHJOF_00808	CDS	105				hypothetical protein
MMMOHJOF_00809	CDS	2064				hypothetical protein
MMMOHJOF_00810	CDS	582	lipB	2.3.1.181	COG0321	Octanoyltransferase
MMMOHJOF_00811	CDS	531		2.4.2.-	COG2071	Putative glutamine amidotransferase
MMMOHJOF_00812	CDS	180				hypothetical protein
MMMOHJOF_00813	CDS	873	mscS_1		COG0668	Small-conductance mechanosensitive channel
MMMOHJOF_00814	CDS	612				hypothetical protein
MMMOHJOF_00815	CDS	993	mdh	1.1.1.37	COG0039	Malate dehydrogenase
MMMOHJOF_00816	CDS	600				hypothetical protein
MMMOHJOF_00817	CDS	903				hypothetical protein
MMMOHJOF_00818	CDS	957				hypothetical protein
MMMOHJOF_00819	CDS	990				hypothetical protein
MMMOHJOF_00820	CDS	1908				hypothetical protein
MMMOHJOF_00821	CDS	636	coq7	1.14.99.60	COG2941	3-demethoxyubiquinol 3-hydroxylase
MMMOHJOF_00822	CDS	609	rppH	3.6.1.-	COG0494	RNA pyrophosphohydrolase
MMMOHJOF_00823	CDS	1029				hypothetical protein
MMMOHJOF_00824	CDS	2277	ptsP	2.7.3.9	COG3605	Phosphoenolpyruvate-dependent phosphotransferase system
MMMOHJOF_00825	CDS	828				hypothetical protein
MMMOHJOF_00826	CDS	789	lgt	2.5.1.145	COG0682	Phosphatidylglycerol--prolipoprotein diacylglyceryl transferase
MMMOHJOF_00827	CDS	795	thyA2	2.1.1.45	COG0207	Thymidylate synthase 2
MMMOHJOF_00828	CDS	183				hypothetical protein
MMMOHJOF_00829	CDS	1653	murJ		COG0728	putative lipid II flippase MurJ
MMMOHJOF_00830	CDS	537				hypothetical protein
MMMOHJOF_00831	CDS	1383	der		COG1160	GTPase Der
MMMOHJOF_00832	CDS	1125	bamB		COG1520	Outer membrane protein assembly factor BamB
MMMOHJOF_00833	CDS	654				hypothetical protein
MMMOHJOF_00834	CDS	1290	hisS	6.1.1.21	COG0124	Histidine--tRNA ligase
MMMOHJOF_00835	CDS	777	rodZ			Cytoskeleton protein RodZ
MMMOHJOF_00836	CDS	1068				hypothetical protein
MMMOHJOF_00837	CDS	408	fur		COG0735	Ferric uptake regulation protein
MMMOHJOF_00838	CDS	339	bamE		COG2913	Outer membrane protein assembly factor BamE
MMMOHJOF_00839	CDS	390				hypothetical protein
MMMOHJOF_00840	CDS	1416				hypothetical protein
MMMOHJOF_00841	CDS	1413				hypothetical protein
MMMOHJOF_00842	CDS	495				hypothetical protein
MMMOHJOF_00843	CDS	1233	nhaP_2		COG0025	Na(+)/H(+) antiporter NhaP
MMMOHJOF_00844	CDS	2853	pilY1			Type IV pilus biogenesis factor PilY1
MMMOHJOF_00845	CDS	522				hypothetical protein
MMMOHJOF_00846	CDS	993				hypothetical protein
MMMOHJOF_00847	CDS	474				hypothetical protein
MMMOHJOF_00848	CDS	924	ynhG_2	2.-.-.-	COG1376	putative L,D-transpeptidase YnhG
MMMOHJOF_00849	CDS	420				hypothetical protein
MMMOHJOF_00850	CDS	840				hypothetical protein
MMMOHJOF_00851	CDS	525				hypothetical protein
MMMOHJOF_00852	CDS	822	rsmI	2.1.1.198	COG0313	Ribosomal RNA small subunit methyltransferase I
MMMOHJOF_00853	CDS	915				hypothetical protein
MMMOHJOF_00854	CDS	1890	mnmG		COG0445	tRNA uridine 5-carboxymethylaminomethyl modification enzyme MnmG
MMMOHJOF_00855	CDS	639	rsmG	2.1.1.170	COG0357	Ribosomal RNA small subunit methyltransferase G
MMMOHJOF_00856	CDS	798	parA			Chromosome partitioning protein ParA
MMMOHJOF_00857	CDS	891	parB_2		COG1475	putative chromosome-partitioning protein ParB
MMMOHJOF_00858	CDS	669	rpfG	3.1.4.-	COG3437	Cyclic di-GMP phosphodiesterase response regulator RpfG
MMMOHJOF_00859	CDS	810				hypothetical protein
MMMOHJOF_00860	CDS	1776				hypothetical protein
MMMOHJOF_00861	CDS	1464				hypothetical protein
MMMOHJOF_00862	CDS	1968	spoT	3.1.7.2	COG0317	Guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase
MMMOHJOF_00863	CDS	399	yabJ	3.5.99.10	COG0251	2-iminobutanoate/2-iminopropanoate deaminase
MMMOHJOF_00864	CDS	981				hypothetical protein
MMMOHJOF_00865	CDS	1887	htpG		COG0326	Chaperone protein HtpG
MMMOHJOF_00866	CDS	1959				hypothetical protein
MMMOHJOF_00867	CDS	693				hypothetical protein
MMMOHJOF_00868	CDS	1008				hypothetical protein
MMMOHJOF_00869	CDS	1050				hypothetical protein
MMMOHJOF_00870	CDS	534	idi	5.3.3.2	COG1443	Isopentenyl-diphosphate Delta-isomerase
MMMOHJOF_00871	CDS	732	benC		COG0543	Benzoate 1,2-dioxygenase electron transfer component
MMMOHJOF_00872	CDS	825	racE	5.1.1.3	COG0796	Glutamate racemase 1
MMMOHJOF_00873	CDS	1086	caiD	4.2.1.149		Carnitinyl-CoA dehydratase
MMMOHJOF_00874	CDS	603	ompA_2			Outer membrane protein A
MMMOHJOF_00875	CDS	693	ompA_3			Outer membrane protein A
MMMOHJOF_00876	CDS	1512				hypothetical protein
MMMOHJOF_00877	CDS	702				hypothetical protein
MMMOHJOF_00878	CDS	1296	hmgA	1.13.11.5	COG3508	Homogentisate 1,2-dioxygenase
MMMOHJOF_00879	CDS	699	ynhG_3	2.-.-.-	COG1376	putative L,D-transpeptidase YnhG
MMMOHJOF_00880	CDS	1164	pncB2	6.3.4.21	COG1488	Nicotinate phosphoribosyltransferase 2
MMMOHJOF_00881	CDS	642	pncA	3.5.1.19	COG1335	Nicotinamidase
MMMOHJOF_00882	CDS	1272				hypothetical protein
MMMOHJOF_00883	CDS	1311	wbpA	1.1.1.136	COG0677	UDP-N-acetyl-D-glucosamine 6-dehydrogenase
MMMOHJOF_00884	CDS	1056	apsD	1.1.1.-		D-apiose dehydrogenase
MMMOHJOF_00885	CDS	585	wbpD	2.3.1.201	COG0110	UDP-2-acetamido-3-amino-2,3-dideoxy-D-glucuronate N-acetyltransferase
MMMOHJOF_00886	CDS	1119	wbpE	2.6.1.98	COG0399	UDP-2-acetamido-2-deoxy-3-oxo-D-glucuronate aminotransferase
MMMOHJOF_00887	CDS	1314				hypothetical protein
MMMOHJOF_00888	CDS	3075	mexB		COG0841	Multidrug resistance protein MexB
MMMOHJOF_00889	CDS	1149	mdtA_1			Multidrug resistance protein MdtA
MMMOHJOF_00890	CDS	1497	oprM		COG1538	Outer membrane protein OprM
MMMOHJOF_00891	CDS	1029	mdtN		COG1566	Multidrug resistance protein MdtN
MMMOHJOF_00892	CDS	1521	farB			Fatty acid resistance protein FarB
MMMOHJOF_00893	CDS	1194	craA			Chloramphenicol resistance protein CraA
MMMOHJOF_00894	CDS	486	pgpA	3.1.3.27	COG1267	Phosphatidylglycerophosphatase A
MMMOHJOF_00895	CDS	429	nusB		COG0781	Transcription antitermination protein NusB
MMMOHJOF_00896	CDS	462	nrdR		COG1327	Transcriptional repressor NrdR
MMMOHJOF_00897	CDS	1263	glyA	2.1.2.1	COG0112	Serine hydroxymethyltransferase
MMMOHJOF_00898	CDS	681	rutD	3.5.1.-		Putative aminoacrylate hydrolase RutD
MMMOHJOF_00899	CDS	867				hypothetical protein
MMMOHJOF_00900	CDS	990				hypothetical protein
MMMOHJOF_00901	CDS	843	corC		COG4535	Magnesium and cobalt efflux protein CorC
MMMOHJOF_00902	CDS	447	ybeY	3.1.-.-	COG0319	Endoribonuclease YbeY
MMMOHJOF_00903	CDS	990	ybeZ		COG1702	PhoH-like protein
MMMOHJOF_00904	CDS	1326	miaB	2.8.4.3	COG0621	tRNA-2-methylthio-N(6)-dimethylallyladenosine synthase
MMMOHJOF_00905	CDS	1236	fabF	2.3.1.179	COG0304	3-oxoacyl-[acyl-carrier-protein] synthase 2
MMMOHJOF_00906	CDS	243	acpP			Acyl carrier protein
MMMOHJOF_00907	CDS	174	fabG_2	1.1.1.100		3-oxoacyl-[acyl-carrier-protein] reductase FabG
MMMOHJOF_00908	CDS	783				hypothetical protein
MMMOHJOF_00909	CDS	1398	gadC_1		COG0531	putative glutamate/gamma-aminobutyrate antiporter
MMMOHJOF_00910	CDS	1047				hypothetical protein
MMMOHJOF_00911	CDS	681	mtnN_2	3.2.2.9		5'-methylthioadenosine/S-adenosylhomocysteine nucleosidase
MMMOHJOF_00912	CDS	789				hypothetical protein
MMMOHJOF_00913	CDS	468				hypothetical protein
MMMOHJOF_00914	CDS	1353		1.14.-.-		Putative cytochrome P450 132
MMMOHJOF_00915	CDS	660	yiaD		COG2885	putative lipoprotein YiaD
MMMOHJOF_00916	CDS	798				hypothetical protein
MMMOHJOF_00917	CDS	600				hypothetical protein
MMMOHJOF_00918	CDS	1263				hypothetical protein
MMMOHJOF_00919	CDS	1461				hypothetical protein
MMMOHJOF_00920	CDS	1095				hypothetical protein
MMMOHJOF_00921	CDS	3873				hypothetical protein
MMMOHJOF_00922	CDS	1041				hypothetical protein
MMMOHJOF_00923	CDS	294				hypothetical protein
MMMOHJOF_00924	CDS	486				hypothetical protein
MMMOHJOF_00925	CDS	1314				hypothetical protein
MMMOHJOF_00926	CDS	1200	macB	3.6.3.-	COG0577	Macrolide export ATP-binding/permease protein MacB
MMMOHJOF_00927	CDS	681	yknY	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
MMMOHJOF_00928	CDS	1155	mdtA_2			Multidrug resistance protein MdtA
MMMOHJOF_00929	CDS	1467				hypothetical protein
MMMOHJOF_00930	CDS	1599				hypothetical protein
MMMOHJOF_00931	CDS	306				hypothetical protein
MMMOHJOF_00932	CDS	744				hypothetical protein
MMMOHJOF_00933	CDS	765				hypothetical protein
MMMOHJOF_00934	CDS	1362				hypothetical protein
MMMOHJOF_00935	CDS	339				hypothetical protein
MMMOHJOF_00936	CDS	1194	mdoC	2.1.-.-		Glucans biosynthesis protein C
MMMOHJOF_00937	CDS	1407	arnT_2	2.4.2.43		Undecaprenyl phosphate-alpha-4-amino-4-deoxy-L-arabinose arabinosyl transferase
MMMOHJOF_00938	CDS	2373	mrcA		COG5009	Penicillin-binding protein 1A
MMMOHJOF_00939	CDS	858	ubiA	2.5.1.39	COG0382	4-hydroxybenzoate octaprenyltransferase
MMMOHJOF_00940	CDS	393				hypothetical protein
MMMOHJOF_00941	CDS	612				hypothetical protein
MMMOHJOF_00942	CDS	1584	prfC		COG4108	Peptide chain release factor 3
MMMOHJOF_00943	CDS	450	rimI	2.3.1.266	COG0456	[Ribosomal protein S18]-alanine N-acetyltransferase
MMMOHJOF_00944	CDS	276	pasI		COG2914	Persistence and stress-resistance antitoxin PasI
MMMOHJOF_00945	CDS	432	pasT		COG2867	Persistence and stress-resistance toxin PasT
MMMOHJOF_00946	CDS	468	smpB		COG0691	SsrA-binding protein
MMMOHJOF_00947	CDS	642				hypothetical protein
MMMOHJOF_00948	CDS	546	wecC	1.1.1.336		UDP-N-acetyl-D-mannosamine dehydrogenase
MMMOHJOF_00949	CDS	972	arnA	2.1.2.13		Bifunctional polymyxin resistance protein ArnA
MMMOHJOF_00950	CDS	1569	deaD	3.6.4.13	COG0513	ATP-dependent RNA helicase DeaD
MMMOHJOF_00951	CDS	993	lipA	2.8.1.8		Lipoyl synthase
MMMOHJOF_00952	CDS	324	rpsJ		COG0051	30S ribosomal protein S10
MMMOHJOF_00953	CDS	663	rplC		COG0087	50S ribosomal protein L3
MMMOHJOF_00954	CDS	621	rplD		COG0088	50S ribosomal protein L4
MMMOHJOF_00955	CDS	303	rplW		COG0089	50S ribosomal protein L23
MMMOHJOF_00956	CDS	531	rplJ		COG0244	50S ribosomal protein L10
MMMOHJOF_00957	CDS	693	rplA		COG0081	50S ribosomal protein L1
MMMOHJOF_00958	CDS	432	rplK		COG0080	50S ribosomal protein L11
MMMOHJOF_00959	CDS	552	nusG		COG0250	Transcription termination/antitermination protein NusG
MMMOHJOF_00960	CDS	369	secE		COG0690	Protein translocase subunit SecE
MMMOHJOF_00961	tRNA	76				tRNA-Trp(cca)
MMMOHJOF_00962	CDS	990				hypothetical protein
MMMOHJOF_00963	CDS	843				hypothetical protein
MMMOHJOF_00964	CDS	918				hypothetical protein
MMMOHJOF_00965	CDS	1401	asnS	6.1.1.22	COG0017	Asparagine--tRNA ligase
MMMOHJOF_00966	CDS	564	thpR	3.1.4.58		RNA 2',3'-cyclic phosphodiesterase
MMMOHJOF_00967	CDS	1581				hypothetical protein
MMMOHJOF_00968	CDS	699				hypothetical protein
MMMOHJOF_00969	CDS	483	greA		COG0782	Transcription elongation factor GreA
MMMOHJOF_00970	CDS	906	rimK	6.3.2.-	COG0189	Ribosomal protein S6--L-glutamate ligase
MMMOHJOF_00971	CDS	477				hypothetical protein
MMMOHJOF_00972	CDS	2430				hypothetical protein
MMMOHJOF_00973	CDS	942	ywlC	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
MMMOHJOF_00974	CDS	837				hypothetical protein
MMMOHJOF_00975	CDS	480	purE_2	5.4.99.18	COG0041	N5-carboxyaminoimidazole ribonucleotide mutase
MMMOHJOF_00976	CDS	636	degP_1	3.4.21.107	COG0265	Periplasmic serine endoprotease DegP
MMMOHJOF_00977	CDS	357				hypothetical protein
MMMOHJOF_00978	CDS	1689	fadD	6.2.1.3	COG0318	Long-chain-fatty-acid--CoA ligase
MMMOHJOF_00979	CDS	699	minC		COG0850	Septum site-determining protein MinC
MMMOHJOF_00980	CDS	828	minD		COG2894	Septum site-determining protein MinD
MMMOHJOF_00981	CDS	285	minE		COG0851	Cell division topological specificity factor
MMMOHJOF_00982	CDS	2463	fadE_2	1.3.8.7	COG1960	Acyl-coenzyme A dehydrogenase
MMMOHJOF_00983	CDS	786				hypothetical protein
MMMOHJOF_00984	CDS	774				hypothetical protein
MMMOHJOF_00985	CDS	2184	ileS_1	6.1.1.5	COG0060	Isoleucine--tRNA ligase
MMMOHJOF_00986	CDS	483	lspA	3.4.23.36	COG0597	Lipoprotein signal peptidase
MMMOHJOF_00987	CDS	438	fkpB	5.2.1.8	COG1047	FKBP-type 16 kDa peptidyl-prolyl cis-trans isomerase
MMMOHJOF_00988	CDS	408				hypothetical protein
MMMOHJOF_00989	CDS	2718				hypothetical protein
MMMOHJOF_00990	CDS	240				hypothetical protein
MMMOHJOF_00991	CDS	831				hypothetical protein
MMMOHJOF_00992	CDS	1281	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
MMMOHJOF_00993	CDS	540				hypothetical protein
MMMOHJOF_00994	CDS	1554	purH		COG0138	Bifunctional purine biosynthesis protein PurH
MMMOHJOF_00995	CDS	291	fis		COG2901	DNA-binding protein Fis
MMMOHJOF_00996	CDS	465				hypothetical protein
MMMOHJOF_00997	CDS	819	mscS_2		COG0668	Small-conductance mechanosensitive channel
MMMOHJOF_00998	CDS	453				hypothetical protein
MMMOHJOF_00999	CDS	321				hypothetical protein
MMMOHJOF_01000	CDS	429				hypothetical protein
MMMOHJOF_01001	tRNA	76				tRNA-Phe(gaa)
MMMOHJOF_01002	CDS	429				hypothetical protein
MMMOHJOF_01003	CDS	942				hypothetical protein
MMMOHJOF_01004	CDS	198				hypothetical protein
MMMOHJOF_01005	CDS	267		5.2.1.8		Peptidyl-prolyl cis-trans isomerase cyp18
MMMOHJOF_01006	CDS	621				hypothetical protein
MMMOHJOF_01007	CDS	855	egtC	3.5.1.118		Gamma-glutamyl-hercynylcysteine sulfoxide hydrolase
MMMOHJOF_01008	CDS	486	msrA3	1.8.4.11		Peptide methionine sulfoxide reductase MsrA 3
MMMOHJOF_01009	CDS	780	ydfG	1.1.1.381	COG4221	NADP-dependent 3-hydroxy acid dehydrogenase YdfG
MMMOHJOF_01010	CDS	987				hypothetical protein
MMMOHJOF_01011	CDS	513				hypothetical protein
MMMOHJOF_01012	CDS	1098	ddlA	6.3.2.4	COG1181	D-alanine--D-alanine ligase A
MMMOHJOF_01013	CDS	1128	dapE	3.5.1.18	COG0624	Succinyl-diaminopimelate desuccinylase
MMMOHJOF_01014	CDS	825	dapD	2.3.1.117	COG2171	2,3,4,5-tetrahydropyridine-2,6-dicarboxylate N-succinyltransferase
MMMOHJOF_01015	CDS	3102	bepE			Efflux pump membrane transporter BepE
MMMOHJOF_01016	CDS	1218	mdtA_3			Multidrug resistance protein MdtA
MMMOHJOF_01017	CDS	1833	mfd	3.6.4.-	COG1197	Transcription-repair-coupling factor
MMMOHJOF_01018	CDS	540				hypothetical protein
MMMOHJOF_01019	CDS	603				hypothetical protein
MMMOHJOF_01020	CDS	510				hypothetical protein
MMMOHJOF_01021	CDS	156				hypothetical protein
MMMOHJOF_01022	CDS	564	dsbB_2			Disulfide bond formation protein B
MMMOHJOF_01023	CDS	654	gacA			Response regulator GacA
MMMOHJOF_01024	CDS	1824	uvrC		COG0322	UvrABC system protein C
MMMOHJOF_01025	CDS	561	pgsA	2.7.8.5	COG0558	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
MMMOHJOF_01026	tRNA	75				tRNA-Gly(gcc)
MMMOHJOF_01027	tRNA	74				tRNA-Cys(gca)
MMMOHJOF_01028	tRNA	89				tRNA-Leu(taa)
MMMOHJOF_01029	CDS	894				hypothetical protein
MMMOHJOF_01030	CDS	507				hypothetical protein
MMMOHJOF_01031	CDS	588		1.6.5.2	COG0655	NAD(P)H dehydrogenase (quinone)
MMMOHJOF_01032	CDS	351	yfgD		COG1393	putative protein YfgD
MMMOHJOF_01033	CDS	1218				hypothetical protein
MMMOHJOF_01034	CDS	1692	proS	6.1.1.15	COG0442	Proline--tRNA ligase
MMMOHJOF_01035	CDS	258				hypothetical protein
MMMOHJOF_01036	CDS	1767	aspS	6.1.1.23	COG0173	Aspartate--tRNA(Asp/Asn) ligase
MMMOHJOF_01037	CDS	744	yebC		COG0217	putative transcriptional regulatory protein YebC
MMMOHJOF_01038	CDS	498	ruvC	3.1.22.4	COG0817	Crossover junction endodeoxyribonuclease RuvC
MMMOHJOF_01039	CDS	615	ruvA	3.6.4.12	COG0632	Holliday junction ATP-dependent DNA helicase RuvA
MMMOHJOF_01040	CDS	1011	ruvB_1	3.6.4.12	COG2255	Holliday junction ATP-dependent DNA helicase RuvB
MMMOHJOF_01041	CDS	699	tolQ		COG0811	Tol-Pal system protein TolQ
MMMOHJOF_01042	CDS	450	tolR		COG0848	Tol-Pal system protein TolR
MMMOHJOF_01043	CDS	783				hypothetical protein
MMMOHJOF_01044	CDS	1311	tolB_1		COG0823	Tol-Pal system protein TolB
MMMOHJOF_01045	CDS	522	pal_2		COG2885	Peptidoglycan-associated lipoprotein
MMMOHJOF_01046	CDS	891	cpoB			Cell division coordinator CpoB
MMMOHJOF_01047	CDS	666	queE	4.3.99.3	COG0602	7-carboxy-7-deazaguanine synthase
MMMOHJOF_01048	CDS	1461	dtpA_1		COG3104	Dipeptide and tripeptide permease A
MMMOHJOF_01049	CDS	267				hypothetical protein
MMMOHJOF_01050	CDS	411	psd	4.1.1.65	COG0688	Phosphatidylserine decarboxylase proenzyme
MMMOHJOF_01051	CDS	1434	gabD	1.2.1.79	COG1012	Succinate-semialdehyde dehydrogenase [NADP(+)]
MMMOHJOF_01052	CDS	861				hypothetical protein
MMMOHJOF_01053	CDS	1068	bepG			Efflux pump membrane transporter BepG
MMMOHJOF_01054	CDS	2358	fadN	1.1.1.35	COG1024	putative 3-hydroxyacyl-CoA dehydrogenase
MMMOHJOF_01055	CDS	1197	fadA	2.3.1.16	COG0183	3-ketoacyl-CoA thiolase
MMMOHJOF_01056	CDS	381	arcB_1	2.7.13.3	COG0642	Aerobic respiration control sensor protein ArcB
MMMOHJOF_01057	CDS	267	rpsT		COG0268	30S ribosomal protein S20
MMMOHJOF_01058	CDS	576				hypothetical protein
MMMOHJOF_01059	CDS	489				hypothetical protein
MMMOHJOF_01060	CDS	969	hemH	4.99.1.1	COG0276	Ferrochelatase
MMMOHJOF_01061	CDS	357	trxC		COG0526	Putative thioredoxin 2
MMMOHJOF_01062	CDS	654	adk	2.7.4.3	COG0563	Adenylate kinase
MMMOHJOF_01063	CDS	1266				hypothetical protein
MMMOHJOF_01064	CDS	747			COG0330	putative protein
MMMOHJOF_01065	CDS	411				hypothetical protein
MMMOHJOF_01066	CDS	1332	pmbA	3.4.-.-	COG0312	Metalloprotease PmbA
MMMOHJOF_01067	CDS	654	upp	2.4.2.9		Uracil phosphoribosyltransferase
MMMOHJOF_01068	CDS	423				hypothetical protein
MMMOHJOF_01069	CDS	429	recX		COG2137	Regulatory protein RecX
MMMOHJOF_01070	CDS	1026	recA		COG0468	Protein RecA
MMMOHJOF_01071	CDS	1368	aam	3.5.1.13	COG0154	Acylamidase
MMMOHJOF_01072	CDS	1164	metC	4.4.1.13	COG0626	Cystathionine beta-lyase
MMMOHJOF_01073	CDS	792				hypothetical protein
MMMOHJOF_01074	CDS	1191			COG2081	putative protein
MMMOHJOF_01075	CDS	291	gatC	6.3.5.-	COG0721	Glutamyl-tRNA(Gln) amidotransferase subunit C
MMMOHJOF_01076	CDS	1446	gatA_2	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
MMMOHJOF_01077	CDS	1437	gatB	6.3.5.-	COG0064	Aspartyl/glutamyl-tRNA(Asn/Gln) amidotransferase subunit B
MMMOHJOF_01078	CDS	1110				hypothetical protein
MMMOHJOF_01079	CDS	816	phhA	1.14.16.1	COG3186	Phenylalanine-4-hydroxylase
MMMOHJOF_01080	CDS	336		4.2.1.96		Putative pterin-4-alpha-carbinolamine dehydratase
MMMOHJOF_01081	CDS	1869	gspD2			Secretin GspD 2
MMMOHJOF_01082	CDS	1470	epsE		COG2804	Type II secretion system protein E
MMMOHJOF_01083	CDS	621				hypothetical protein
MMMOHJOF_01084	CDS	1320	pepP	3.4.11.9	COG0006	Xaa-Pro aminopeptidase
MMMOHJOF_01085	CDS	1011	pdxB	1.1.1.290	COG0111	Erythronate-4-phosphate dehydrogenase
