locus_tag	ftype	length_bp	gene	EC_number	COG	product
MECIJBJC_00806	CDS	978	yfmJ_1	1.-.-.-	COG2130	Putative NADP-dependent oxidoreductase YfmJ
MECIJBJC_00807	CDS	981	pikAII_1	2.3.1.239		Narbonolide/10-deoxymethynolide synthase PikA2, modules 3 and 4
MECIJBJC_00808	CDS	825				hypothetical protein
MECIJBJC_00809	CDS	900	gbpR			HTH-type transcriptional regulator GbpR
MECIJBJC_00810	CDS	1203		1.3.8.1	COG1960	Acyl-CoA dehydrogenase, short-chain specific
MECIJBJC_00811	CDS	1014				hypothetical protein
MECIJBJC_00812	CDS	1008				hypothetical protein
MECIJBJC_00813	CDS	867	yghU	1.8.4.-	COG0625	Disulfide-bond oxidoreductase YghU
MECIJBJC_00814	tRNA	75				tRNA-Gln(ttg)
MECIJBJC_00815	CDS	189				hypothetical protein
MECIJBJC_00816	CDS	963	yadG_2		COG1131	putative ABC transporter ATP-binding protein YadG
MECIJBJC_00817	CDS	261				hypothetical protein
MECIJBJC_00818	CDS	558				hypothetical protein
MECIJBJC_00819	CDS	816	pseB	4.2.1.115	COG1086	UDP-N-acetylglucosamine 4,6-dehydratase (inverting)
MECIJBJC_00820	CDS	1266	arnB_1	2.6.1.87	COG0399	UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase
MECIJBJC_00821	CDS	1347				hypothetical protein
MECIJBJC_00822	CDS	2100	glgX	3.2.1.-	COG1523	Glycogen operon protein GlgX 
MECIJBJC_00823	CDS	837	glgB	2.4.1.18		1,4-alpha-glucan branching enzyme GlgB
MECIJBJC_00824	CDS	1143				hypothetical protein
MECIJBJC_00825	CDS	450				hypothetical protein
MECIJBJC_00826	CDS	3144				hypothetical protein
MECIJBJC_00827	tRNA	77				tRNA-His(gtg)
MECIJBJC_00828	CDS	1068	ldh	1.4.1.9		Leucine dehydrogenase
MECIJBJC_00829	CDS	780	ccmC		COG0755	Heme exporter protein C
MECIJBJC_00830	CDS	141				hypothetical protein
MECIJBJC_00831	CDS	489	ccmE		COG2332	Cytochrome c-type biogenesis protein CcmE
MECIJBJC_00832	CDS	2007	ccmF		COG1138	Cytochrome c-type biogenesis protein CcmF
MECIJBJC_00833	CDS	528	dsbE		COG0526	Thiol:disulfide interchange protein DsbE
MECIJBJC_00834	CDS	2640				hypothetical protein
MECIJBJC_00835	CDS	639				hypothetical protein
MECIJBJC_00836	CDS	1137				hypothetical protein
MECIJBJC_00837	CDS	735	yknY_1	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
MECIJBJC_00838	CDS	1008	aaeA			p-hydroxybenzoic acid efflux pump subunit AaeA
MECIJBJC_00839	CDS	162				hypothetical protein
MECIJBJC_00840	CDS	1386	mdtA_1			Multidrug resistance protein MdtA
MECIJBJC_00841	CDS	501	oprJ		COG1538	Outer membrane protein OprJ
MECIJBJC_00842	tRNA	87				tRNA-Ala(ggc)
MECIJBJC_00843	CDS	429	ohrB_1		COG1764	Organic hydroperoxide resistance protein OhrB
MECIJBJC_00844	CDS	462				hypothetical protein
MECIJBJC_00845	CDS	345				hypothetical protein
MECIJBJC_00846	CDS	1107				hypothetical protein
MECIJBJC_00847	CDS	450				hypothetical protein
MECIJBJC_00848	CDS	648				hypothetical protein
MECIJBJC_00849	CDS	204				hypothetical protein
MECIJBJC_00850	CDS	750				hypothetical protein
MECIJBJC_00851	CDS	213				hypothetical protein
MECIJBJC_00852	CDS	591				hypothetical protein
MECIJBJC_00853	CDS	660				hypothetical protein
MECIJBJC_00854	CDS	1590	ahpF	1.8.1.-	COG3634	Alkyl hydroperoxide reductase subunit F
MECIJBJC_00855	CDS	1083	ispG	1.17.7.3	COG0821	4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase (flavodoxin)
MECIJBJC_00856	CDS	204				hypothetical protein
MECIJBJC_00857	CDS	495				hypothetical protein
MECIJBJC_00858	CDS	342				hypothetical protein
MECIJBJC_00859	CDS	1287	gltA	2.3.3.16	COG0372	Citrate synthase
MECIJBJC_00860	CDS	213				hypothetical protein
MECIJBJC_00861	CDS	1428	sasA_1	2.7.-.-		Adaptive-response sensory-kinase SasA
MECIJBJC_00862	CDS	984				hypothetical protein
MECIJBJC_00863	CDS	312				hypothetical protein
MECIJBJC_00864	CDS	435	algC	5.4.2.2	COG1109	Phosphomannomutase/phosphoglucomutase
MECIJBJC_00865	CDS	966				hypothetical protein
MECIJBJC_00866	CDS	1338				hypothetical protein
MECIJBJC_00867	CDS	225				hypothetical protein
MECIJBJC_00868	CDS	1248				hypothetical protein
MECIJBJC_00869	CDS	663				hypothetical protein
MECIJBJC_00870	CDS	783				hypothetical protein
MECIJBJC_00871	CDS	2958	rcsC_2	2.7.13.3		Sensor histidine kinase RcsC
MECIJBJC_00872	CDS	663				hypothetical protein
MECIJBJC_00873	CDS	993	algD	1.1.1.132	COG1004	GDP-mannose 6-dehydrogenase
MECIJBJC_00874	CDS	1236	mshA_1	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
MECIJBJC_00875	CDS	1173	wecB	5.1.3.14	COG0381	UDP-N-acetylglucosamine 2-epimerase
MECIJBJC_00876	CDS	573				hypothetical protein
MECIJBJC_00877	CDS	735				hypothetical protein
MECIJBJC_00878	CDS	1074				hypothetical protein
MECIJBJC_00879	CDS	804				hypothetical protein
MECIJBJC_00880	CDS	489	cheB_3	3.5.1.44		Protein-glutamate methylesterase/protein-glutamine glutaminase
MECIJBJC_00881	CDS	303	otsA	2.4.1.15	COG0380	Trehalose-6-phosphate synthase
MECIJBJC_00882	CDS	996				hypothetical protein
MECIJBJC_00883	CDS	699	lexA_1	3.4.21.88	COG1974	LexA repressor
MECIJBJC_00884	CDS	1200	moeA	2.10.1.1	COG0303	Molybdopterin molybdenumtransferase
MECIJBJC_00885	CDS	489	moaC	4.6.1.17	COG0315	Cyclic pyranopterin monophosphate synthase
MECIJBJC_00886	CDS	789	trpC	4.1.1.48		Indole-3-glycerol phosphate synthase
MECIJBJC_00887	CDS	993	trpD	2.4.2.18	COG0547	Anthranilate phosphoribosyltransferase
MECIJBJC_00888	CDS	711		6.2.1.3	COG1022	Long-chain-fatty-acid--CoA ligase FadD15
MECIJBJC_00889	CDS	405				hypothetical protein
MECIJBJC_00890	CDS	531				hypothetical protein
MECIJBJC_00891	CDS	234	thiG	2.8.1.10	COG2022	Thiazole synthase
MECIJBJC_00892	CDS	864				hypothetical protein
MECIJBJC_00893	CDS	474				hypothetical protein
MECIJBJC_00894	CDS	312		6.2.1.42		3-oxocholest-4-en-26-oate--CoA ligase
MECIJBJC_00895	CDS	462				hypothetical protein
MECIJBJC_00896	CDS	354				hypothetical protein
MECIJBJC_00897	CDS	3918	cheB_4	3.5.1.44		Protein-glutamate methylesterase/protein-glutamine glutaminase
MECIJBJC_00898	CDS	813				hypothetical protein
MECIJBJC_00899	CDS	990	iscS_1	2.8.1.7		Cysteine desulfurase IscS
MECIJBJC_00900	CDS	900				hypothetical protein
MECIJBJC_00901	CDS	888				hypothetical protein
MECIJBJC_00902	CDS	255				hypothetical protein
MECIJBJC_00903	CDS	483				hypothetical protein
MECIJBJC_00904	CDS	1197				hypothetical protein
MECIJBJC_00905	CDS	1371	pucC			Protein PucC
MECIJBJC_00906	CDS	903	menA	2.5.1.74		1,4-dihydroxy-2-naphthoate octaprenyltransferase
MECIJBJC_00907	CDS	1002				hypothetical protein
MECIJBJC_00908	CDS	639				hypothetical protein
MECIJBJC_00909	CDS	534	fosB	2.5.1.-		Metallothiol transferase FosB
MECIJBJC_00910	CDS	861				hypothetical protein
MECIJBJC_00911	CDS	783	bdhA_3	1.1.1.30		D-beta-hydroxybutyrate dehydrogenase
MECIJBJC_00912	CDS	348				hypothetical protein
MECIJBJC_00913	CDS	852				hypothetical protein
MECIJBJC_00914	CDS	738				hypothetical protein
MECIJBJC_00915	CDS	678				hypothetical protein
MECIJBJC_00916	CDS	597				hypothetical protein
MECIJBJC_00917	CDS	1773	recJ	3.1.-.-	COG0608	Single-stranded-DNA-specific exonuclease RecJ
MECIJBJC_00918	CDS	291	ptsO		COG1925	Phosphocarrier protein NPr
MECIJBJC_00919	CDS	438				hypothetical protein
MECIJBJC_00920	CDS	936			COG1660	Nucleotide-binding protein
MECIJBJC_00921	CDS	429	hprK	2.7.4.-		HPr kinase/phosphorylase
MECIJBJC_00922	CDS	1536	sasA_2	2.7.-.-		Adaptive-response sensory-kinase SasA
MECIJBJC_00923	CDS	816	creB		COG0745	Transcriptional regulatory protein CreB
MECIJBJC_00924	CDS	1608	pckA	4.1.1.49	COG1866	Phosphoenolpyruvate carboxykinase (ATP)
MECIJBJC_00925	CDS	360				hypothetical protein
MECIJBJC_00926	CDS	1569				hypothetical protein
MECIJBJC_00927	CDS	762				hypothetical protein
MECIJBJC_00928	CDS	933	miaA	2.5.1.75	COG0324	tRNA dimethylallyltransferase
MECIJBJC_00929	CDS	315				hypothetical protein
MECIJBJC_00930	CDS	570	pth	3.1.1.29	COG0193	Peptidyl-tRNA hydrolase
MECIJBJC_00931	CDS	312				hypothetical protein
MECIJBJC_00932	CDS	399				hypothetical protein
MECIJBJC_00933	CDS	1101	ychF		COG0012	Ribosome-binding ATPase YchF
MECIJBJC_00934	CDS	807				hypothetical protein
MECIJBJC_00935	CDS	633				hypothetical protein
MECIJBJC_00936	CDS	1860	mutL			DNA mismatch repair protein MutL
MECIJBJC_00937	CDS	459	mrgA		COG0783	Metalloregulation DNA-binding stress protein
MECIJBJC_00938	CDS	564				hypothetical protein
MECIJBJC_00939	CDS	795		1.-.-.-		putative oxidoreductase
MECIJBJC_00940	CDS	447				hypothetical protein
MECIJBJC_00941	CDS	591				hypothetical protein
MECIJBJC_00942	CDS	690				hypothetical protein
MECIJBJC_00943	CDS	618				hypothetical protein
MECIJBJC_00944	CDS	465				hypothetical protein
MECIJBJC_00945	CDS	1356	trmFO	2.1.1.74		Methylenetetrahydrofolate--tRNA-(uracil-5-)-methyltransferase TrmFO
MECIJBJC_00946	CDS	288	argG	6.3.4.5	COG0137	Argininosuccinate synthase
MECIJBJC_00947	CDS	723				hypothetical protein
MECIJBJC_00948	CDS	645	rlpA	4.2.2.-		Endolytic peptidoglycan transglycosylase RlpA
MECIJBJC_00949	CDS	486				hypothetical protein
MECIJBJC_00950	CDS	108				hypothetical protein
MECIJBJC_00951	CDS	1053	rbsR		COG1609	Ribose operon repressor
MECIJBJC_00952	CDS	594				hypothetical protein
MECIJBJC_00953	CDS	144				hypothetical protein
MECIJBJC_00954	CDS	609	pgsA	2.7.8.5	COG0558	CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
MECIJBJC_00955	CDS	1413	lplT			Lysophospholipid transporter LplT
MECIJBJC_00956	CDS	282				hypothetical protein
MECIJBJC_00957	CDS	780				hypothetical protein
MECIJBJC_00958	CDS	453			COG0637	putative protein
MECIJBJC_00959	CDS	2403	treP	2.4.1.64		Alpha,alpha-trehalose phosphorylase
MECIJBJC_00960	CDS	1599	ctpF	3.6.3.-	COG0474	putative cation-transporting ATPase F
MECIJBJC_00961	CDS	573	novR	4.1.-.-		Decarboxylase NovR
MECIJBJC_00962	CDS	540	nicA	1.17.2.1	COG2080	Nicotinate dehydrogenase subunit A
MECIJBJC_00963	CDS	876	bfrD		COG4774	putative TonB-dependent receptor BfrD
MECIJBJC_00964	CDS	558	guaA	6.3.5.2	COG0518	GMP synthase [glutamine-hydrolyzing]
MECIJBJC_00965	CDS	630				hypothetical protein
MECIJBJC_00966	CDS	273				hypothetical protein
MECIJBJC_00967	CDS	744	nth_1	4.2.99.18		Endonuclease III
MECIJBJC_00968	CDS	231				hypothetical protein
MECIJBJC_00969	CDS	663	nth_2	4.2.99.18	COG0177	Endonuclease III
MECIJBJC_00970	CDS	645				hypothetical protein
MECIJBJC_00971	CDS	1194				hypothetical protein
MECIJBJC_00972	CDS	597				hypothetical protein
MECIJBJC_00973	CDS	165				hypothetical protein
MECIJBJC_00974	CDS	1218	metZ	2.5.1.-	COG0626	O-succinylhomoserine sulfhydrylase
MECIJBJC_00975	CDS	648			COG0630	Type IV secretion system protein VirB11
MECIJBJC_00976	CDS	2217	ppk	2.7.4.1		Polyphosphate kinase
MECIJBJC_00977	CDS	1617	gppA_1	3.6.1.40		Guanosine-5'-triphosphate,3'-diphosphate pyrophosphatase
MECIJBJC_00978	CDS	819				queuosine precursor transporter
MECIJBJC_00979	tRNA	77				tRNA-Arg(tct)
MECIJBJC_00980	CDS	2100	fhuA_1		COG1629	Ferrichrome outer membrane transporter/phage receptor
MECIJBJC_00981	CDS	582				hypothetical protein
MECIJBJC_00982	CDS	1497				hypothetical protein
MECIJBJC_00983	CDS	1074	tam_2	2.1.1.144		Trans-aconitate 2-methyltransferase
MECIJBJC_00984	CDS	108				hypothetical protein
MECIJBJC_00985	CDS	1281	rutD	3.5.1.-		Putative aminoacrylate hydrolase RutD
MECIJBJC_00986	CDS	801				hypothetical protein
MECIJBJC_00987	CDS	498				hypothetical protein
MECIJBJC_00988	CDS	1548				hypothetical protein
MECIJBJC_00989	CDS	435				hypothetical protein
MECIJBJC_00990	CDS	1599	thi4	2.4.2.59		Thiamine thiazole synthase
MECIJBJC_00991	CDS	228				hypothetical protein
MECIJBJC_00992	CDS	381				hypothetical protein
MECIJBJC_00993	CDS	1401				hypothetical protein
MECIJBJC_00994	CDS	1113				hypothetical protein
MECIJBJC_00995	CDS	1011				hypothetical protein
MECIJBJC_00996	CDS	1029				hypothetical protein
MECIJBJC_00997	CDS	1461				hypothetical protein
MECIJBJC_00998	CDS	162				hypothetical protein
MECIJBJC_00999	CDS	1578				hypothetical protein
MECIJBJC_01000	CDS	480				hypothetical protein
MECIJBJC_01001	CDS	756	cysH	1.8.4.8		Phosphoadenosine phosphosulfate reductase
MECIJBJC_01002	CDS	423				hypothetical protein
MECIJBJC_01003	CDS	909				hypothetical protein
MECIJBJC_01004	CDS	1164	proB_1	2.7.2.11	COG0263	Glutamate 5-kinase
MECIJBJC_01005	CDS	1071	cgtA	3.6.5.-		GTPase Obg/CgtA
MECIJBJC_01006	CDS	795	recF		COG1195	DNA replication and repair protein RecF
MECIJBJC_01007	CDS	738				hypothetical protein
MECIJBJC_01008	CDS	711	yknY_2	3.6.3.-	COG1136	putative ABC transporter ATP-binding protein YknY
MECIJBJC_01009	CDS	2538				hypothetical protein
MECIJBJC_01010	CDS	750	vgb	4.2.99.-		Virginiamycin B lyase
MECIJBJC_01011	CDS	468				hypothetical protein
MECIJBJC_01012	CDS	906	rimK	6.3.2.-	COG0189	Ribosomal protein S6--L-glutamate ligase
MECIJBJC_01013	CDS	600				hypothetical protein
MECIJBJC_01014	CDS	420				hypothetical protein
MECIJBJC_01015	CDS	1050				hypothetical protein
MECIJBJC_01016	CDS	717				hypothetical protein
MECIJBJC_01017	CDS	570				hypothetical protein
MECIJBJC_01018	CDS	1683	bamA_1			Outer membrane protein assembly factor BamA
MECIJBJC_01019	CDS	3447				hypothetical protein
MECIJBJC_01020	CDS	2205				hypothetical protein
MECIJBJC_01021	CDS	129				hypothetical protein
MECIJBJC_01022	CDS	339				hypothetical protein
MECIJBJC_01023	CDS	1491	lctP		COG1620	L-lactate permease
MECIJBJC_01024	CDS	294				hypothetical protein
MECIJBJC_01025	CDS	1230				hypothetical protein
MECIJBJC_01026	CDS	825				hypothetical protein
MECIJBJC_01027	CDS	1353				hypothetical protein
MECIJBJC_01028	CDS	1905				hypothetical protein
MECIJBJC_01029	CDS	558	redW_1	1.3.8.14	COG1960	L-prolyl-[peptidyl-carrier protein] dehydrogenase
MECIJBJC_01030	CDS	1044	pyrD	1.3.5.2	COG0167	Dihydroorotate dehydrogenase (quinone)
MECIJBJC_01031	CDS	1749	ggt	3.4.19.13	COG0405	Glutathione hydrolase proenzyme
MECIJBJC_01032	CDS	924	yrbG_1		COG0530	Inner membrane protein YrbG
MECIJBJC_01033	CDS	723				hypothetical protein
MECIJBJC_01034	CDS	612	lon2	3.4.21.53	COG0466	Lon protease 2
MECIJBJC_01035	CDS	942	cnoX		COG3118	Chaperedoxin
MECIJBJC_01036	CDS	345				hypothetical protein
MECIJBJC_01037	CDS	243				hypothetical protein
MECIJBJC_01038	CDS	213	cspA		COG1278	Cold shock protein CspA
MECIJBJC_01039	CDS	657				hypothetical protein
MECIJBJC_01040	CDS	525				hypothetical protein
MECIJBJC_01041	CDS	612				hypothetical protein
MECIJBJC_01042	CDS	1389	pepA_2	3.4.11.1	COG0260	putative cytosol aminopeptidase
MECIJBJC_01043	CDS	381				hypothetical protein
MECIJBJC_01044	CDS	933	argC	1.2.1.38	COG0002	N-acetyl-gamma-glutamyl-phosphate reductase
MECIJBJC_01045	CDS	339	glnB_1		COG0347	Nitrogen regulatory protein P-II 1
MECIJBJC_01046	CDS	714	ccr	1.3.1.85	COG0604	Crotonyl-CoA carboxylase/reductase
MECIJBJC_01047	CDS	1053				hypothetical protein
MECIJBJC_01048	CDS	774				hypothetical protein
MECIJBJC_01049	CDS	504				hypothetical protein
MECIJBJC_01050	CDS	234				hypothetical protein
MECIJBJC_01051	CDS	1992	tktA	2.2.1.1	COG0021	Transketolase 1
MECIJBJC_01052	CDS	1008	gapA	1.2.1.12	COG0057	Glyceraldehyde-3-phosphate dehydrogenase 1
MECIJBJC_01053	CDS	828				hypothetical protein
MECIJBJC_01054	CDS	1044				IS110 family transposase ISRhru3
MECIJBJC_01055	CDS	2190	paoC	1.2.99.6	COG1529	Aldehyde oxidoreductase molybdenum-binding subunit PaoC
MECIJBJC_01056	CDS	987	paoB	1.2.99.6	COG1319	Aldehyde oxidoreductase FAD-binding subunit PaoB
MECIJBJC_01057	CDS	1575		2.7.8.-		Cardiolipin synthase
MECIJBJC_01058	CDS	441	aroQ	4.2.1.10	COG0757	3-dehydroquinate dehydratase
MECIJBJC_01059	CDS	486	accB		COG0511	Biotin carboxyl carrier protein of acetyl-CoA carboxylase
MECIJBJC_01060	CDS	1191				hypothetical protein
MECIJBJC_01061	CDS	840				hypothetical protein
MECIJBJC_01062	CDS	2070	dpp5_2	3.4.14.-	COG1506	Dipeptidyl-peptidase 5
MECIJBJC_01063	CDS	1053				hypothetical protein
MECIJBJC_01064	CDS	348				hypothetical protein
MECIJBJC_01065	CDS	1242	pyrC'		COG0044	Dihydroorotase-like protein
MECIJBJC_01066	CDS	1026	pyrB	2.1.3.2	COG0540	Aspartate carbamoyltransferase
MECIJBJC_01067	CDS	1887	sppA	3.4.21.-	COG0616	Protease 4
MECIJBJC_01068	CDS	1128	gatA_1	6.3.5.7	COG0154	Glutamyl-tRNA(Gln) amidotransferase subunit A
MECIJBJC_01069	CDS	759				hypothetical protein
MECIJBJC_01070	CDS	1065				hypothetical protein
MECIJBJC_01071	CDS	558				hypothetical protein
MECIJBJC_01072	CDS	1521				hypothetical protein
MECIJBJC_01073	CDS	423	rplQ		COG0203	50S ribosomal protein L17
MECIJBJC_01074	CDS	156	rpoA	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit alpha
MECIJBJC_01075	CDS	777				hypothetical protein
MECIJBJC_01076	CDS	297				hypothetical protein
MECIJBJC_01077	CDS	816				hypothetical protein
MECIJBJC_01078	CDS	174				hypothetical protein
MECIJBJC_01079	CDS	588				hypothetical protein
MECIJBJC_01080	CDS	1059	purD	6.3.4.13	COG0151	Phosphoribosylamine--glycine ligase
MECIJBJC_01081	CDS	384				hypothetical protein
MECIJBJC_01082	CDS	993	RBKS	2.7.1.15		Ribokinase
MECIJBJC_01083	CDS	1428	infB			Translation initiation factor IF-2
MECIJBJC_01084	CDS	144				hypothetical protein
MECIJBJC_01085	CDS	432				hypothetical protein
MECIJBJC_01086	CDS	420	rbfA			Ribosome-binding factor A
MECIJBJC_01087	CDS	588	yceI_2			Protein YceI
MECIJBJC_01088	CDS	600	tdk	2.7.1.21		Thymidine kinase
MECIJBJC_01089	CDS	690				hypothetical protein
MECIJBJC_01090	CDS	243	eryB	1.1.1.402	COG0578	D-erythritol 1-phosphate dehydrogenase
MECIJBJC_01091	CDS	705	nagZ	3.2.1.52		Beta-hexosaminidase
MECIJBJC_01092	CDS	894	scpA			Segregation and condensation protein A
MECIJBJC_01093	CDS	183				hypothetical protein
MECIJBJC_01094	CDS	132				hypothetical protein
MECIJBJC_01095	CDS	462	rnhA	3.1.26.4	COG0328	Ribonuclease H
MECIJBJC_01096	CDS	681	thrB	2.7.1.39	COG2334	Homoserine kinase
MECIJBJC_01097	CDS	792				hypothetical protein
MECIJBJC_01098	CDS	1818				hypothetical protein
MECIJBJC_01099	CDS	411				hypothetical protein
MECIJBJC_01100	CDS	2262	dapb1	3.4.14.-		Dipeptidyl aminopeptidase BI
MECIJBJC_01101	CDS	1812				hypothetical protein
MECIJBJC_01102	CDS	474				hypothetical protein
MECIJBJC_01103	CDS	858	hemF	1.3.3.3	COG0408	Oxygen-dependent coproporphyrinogen-III oxidase
MECIJBJC_01104	CDS	366				hypothetical protein
MECIJBJC_01105	CDS	774				hypothetical protein
MECIJBJC_01106	CDS	1437				hypothetical protein
MECIJBJC_01107	CDS	735	nosF		COG1131	putative ABC transporter ATP-binding protein NosF
MECIJBJC_01108	CDS	609			COG2200	putative signaling protein
MECIJBJC_01109	CDS	477				hypothetical protein
MECIJBJC_01110	CDS	378				hypothetical protein
MECIJBJC_01111	CDS	1104	metXA	2.3.1.31	COG2021	Homoserine O-acetyltransferase
MECIJBJC_01112	CDS	1119	hisC_1	2.6.1.9		Histidinol-phosphate aminotransferase
MECIJBJC_01113	CDS	903	tyrC	1.3.1.43		Cyclohexadienyl dehydrogenase
MECIJBJC_01114	CDS	687				hypothetical protein
MECIJBJC_01115	CDS	531				hypothetical protein
MECIJBJC_01116	CDS	930				hypothetical protein
MECIJBJC_01117	CDS	759	ftsE		COG2884	Cell division ATP-binding protein FtsE
MECIJBJC_01118	CDS	1383				hypothetical protein
MECIJBJC_01119	CDS	258				hypothetical protein
MECIJBJC_01120	CDS	561	ldc	4.1.1.17		Lysine/ornithine decarboxylase
MECIJBJC_01121	CDS	867				hypothetical protein
MECIJBJC_01122	CDS	786				hypothetical protein
MECIJBJC_01123	CDS	693	cnbA_1	1.7.1.16		Chloronitrobenzene nitroreductase
MECIJBJC_01124	CDS	1221	hemA_2	2.3.1.37	COG0156	5-aminolevulinate synthase
MECIJBJC_01125	CDS	612	murI	5.1.1.3	COG0796	Glutamate racemase
MECIJBJC_01126	CDS	600	plsY	2.3.1.275	COG0344	Glycerol-3-phosphate acyltransferase
MECIJBJC_01127	CDS	1134				hypothetical protein
MECIJBJC_01128	CDS	567	sodC	1.15.1.1	COG2032	Superoxide dismutase [Cu-Zn]
MECIJBJC_01129	CDS	507				hypothetical protein
MECIJBJC_01130	CDS	1155				hypothetical protein
MECIJBJC_01131	CDS	1470				hypothetical protein
MECIJBJC_01132	CDS	321				hypothetical protein
MECIJBJC_01133	CDS	579				hypothetical protein
MECIJBJC_01134	CDS	1065				hypothetical protein
MECIJBJC_01135	CDS	933				hypothetical protein
MECIJBJC_01136	CDS	1458	ntrC		COG2204	DNA-binding transcriptional regulator NtrC
MECIJBJC_01137	CDS	1152	glnL	2.7.13.3	COG3852	Sensory histidine kinase/phosphatase NtrB
MECIJBJC_01138	CDS	1017	dusB	1.3.1.-	COG0042	tRNA-dihydrouridine synthase B
MECIJBJC_01139	CDS	1167	ispDF		COG0245	Bifunctional enzyme IspD/IspF
MECIJBJC_01140	CDS	561				hypothetical protein
MECIJBJC_01141	CDS	513	pncC	3.5.1.42	COG1546	Nicotinamide-nucleotide amidohydrolase PncC
MECIJBJC_01142	CDS	312	pasT		COG2867	Persistence and stress-resistance toxin PasT
MECIJBJC_01143	CDS	2178				hypothetical protein
MECIJBJC_01144	CDS	378				hypothetical protein
MECIJBJC_01145	CDS	246				hypothetical protein
MECIJBJC_01146	CDS	1275	mct	5.4.1.3	COG1804	2-methylfumaryl-CoA isomerase
MECIJBJC_01147	CDS	312	carC	1.3.1.108	COG1960	Caffeyl-CoA reductase-Etf complex subunit CarC
MECIJBJC_01148	CDS	1587				hypothetical protein
MECIJBJC_01149	CDS	2952	ndhB	7.1.1.-		NAD(P)H-quinone oxidoreductase subunit 2, chloroplastic
MECIJBJC_01150	CDS	1536	murG_2	2.4.1.227		UDP-N-acetylglucosamine--N-acetylmuramyl-(pentapeptide) pyrophosphoryl-undecaprenol N-acetylglucosamine transferase
MECIJBJC_01151	CDS	1047	pseI	2.5.1.97	COG2089	Pseudaminic acid synthase
MECIJBJC_01152	CDS	996	iolG_1	1.1.1.369		Inositol 2-dehydrogenase/D-chiro-inositol 3-dehydrogenase
MECIJBJC_01153	CDS	369	pyp			Photoactive yellow protein
MECIJBJC_01154	CDS	333				hypothetical protein
MECIJBJC_01155	CDS	693	glk_2	2.7.1.2	COG0837	Glucokinase
MECIJBJC_01156	CDS	840	tilS	6.3.4.19		tRNA(Ile)-lysidine synthase
MECIJBJC_01157	CDS	999	cpoB			Cell division coordinator CpoB
MECIJBJC_01158	CDS	492				hypothetical protein
MECIJBJC_01159	CDS	1206				hypothetical protein
MECIJBJC_01160	CDS	786				hypothetical protein
MECIJBJC_01161	CDS	534				hypothetical protein
MECIJBJC_01162	CDS	1905				hypothetical protein
MECIJBJC_01163	CDS	1080	cnrB			Nickel and cobalt resistance protein CnrB
MECIJBJC_01164	CDS	1386	gyrB_1	5.6.2.2		DNA gyrase subunit B
MECIJBJC_01165	CDS	1176			COG0628	Putative transport protein
MECIJBJC_01166	CDS	783				hypothetical protein
MECIJBJC_01167	CDS	105	rpmG		COG0267	50S ribosomal protein L33
MECIJBJC_01168	CDS	681	lolA			Outer-membrane lipoprotein carrier protein
MECIJBJC_01169	CDS	873	phoA	3.1.3.1	COG1785	Alkaline phosphatase 4
MECIJBJC_01170	CDS	621				hypothetical protein
MECIJBJC_01171	CDS	768				hypothetical protein
MECIJBJC_01172	CDS	912				hypothetical protein
MECIJBJC_01173	CDS	624			COG4663	Monocarboxylate 2-oxoacid-binding periplasmic protein
MECIJBJC_01174	CDS	204	leuD	4.2.1.33		3-isopropylmalate dehydratase small subunit
MECIJBJC_01175	CDS	921	yngG	4.1.3.4	COG0119	Hydroxymethylglutaryl-CoA lyase YngG
MECIJBJC_01176	CDS	1248	rsmB	2.1.1.176	COG0144	Ribosomal RNA small subunit methyltransferase B
MECIJBJC_01177	CDS	165				hypothetical protein
MECIJBJC_01178	CDS	498				hypothetical protein
MECIJBJC_01179	CDS	987	gshA	6.3.2.2		Glutamate--cysteine ligase
MECIJBJC_01180	CDS	1005				hypothetical protein
MECIJBJC_01181	CDS	276				hypothetical protein
MECIJBJC_01182	CDS	810				hypothetical protein
MECIJBJC_01183	CDS	774				hypothetical protein
MECIJBJC_01184	CDS	891	gloB_2	3.1.2.6		Hydroxyacylglutathione hydrolase
MECIJBJC_01185	CDS	366				hypothetical protein
MECIJBJC_01186	CDS	705	mupP	3.1.3.105	COG0546	N-acetylmuramic acid 6-phosphate phosphatase
MECIJBJC_01187	CDS	480				hypothetical protein
MECIJBJC_01188	CDS	765				hypothetical protein
MECIJBJC_01189	CDS	1455				hypothetical protein
MECIJBJC_01190	CDS	510				hypothetical protein
MECIJBJC_01191	CDS	858	proC	1.5.1.2	COG0345	Pyrroline-5-carboxylate reductase
MECIJBJC_01192	CDS	741	ybhL_1		COG0670	Inner membrane protein YbhL
MECIJBJC_01193	CDS	1071				hypothetical protein
MECIJBJC_01194	CDS	321				hypothetical protein
MECIJBJC_01195	CDS	636	cmk	2.7.4.25		Cytidylate kinase
MECIJBJC_01196	CDS	243				hypothetical protein
MECIJBJC_01197	CDS	291				hypothetical protein
MECIJBJC_01198	CDS	294				hypothetical protein
MECIJBJC_01199	CDS	315				hypothetical protein
